scenario,event_time,wall_clock
CatchUp(2.0->8.0),32200,11150
CatchUp(2.0->8.0),32600,11200
CatchUp(2.0->8.0),33000,11250
CatchUp(2.0->8.0),33400,11300
CatchUp(2.0->8.0),33800,11350
CatchUp(2.0->8.0),34200,11400
CatchUp(2.0->8.0),34600,11450
CatchUp(2.0->8.0),35000,11500
CatchUp(2.0->8.0),35400,11550
CatchUp(2.0->8.0),35800,11600
CatchUp(2.0->8.0),36200,11650
CatchUp(2.0->8.0),36600,11700
CatchUp(2.0->8.0),37000,11750
CatchUp(2.0->8.0),37400,11800
CatchUp(2.0->8.0),37800,11850
CatchUp(2.0->8.0),38200,11900
CatchUp(2.0->8.0),38600,11950
CatchUp(2.0->8.0),39000,12000
CatchUp(2.0->8.0),39400,12050
CatchUp(2.0->8.0),39800,12100
CatchUp(2.0->8.0),40200,12150
CatchUp(2.0->8.0),40600,12200
CatchUp(2.0->8.0),41000,12250
CatchUp(2.0->8.0),41400,12300
CatchUp(2.0->8.0),41800,12350
CatchUp(2.0->8.0),42200,12400
CatchUp(2.0->8.0),42600,12450
CatchUp(2.0->8.0),43000,12500
CatchUp(2.0->8.0),43400,12550
CatchUp(2.0->8.0),43800,12600
CatchUp(2.0->8.0),44200,12650
CatchUp(2.0->8.0),44600,12700
CatchUp(2.0->8.0),45000,12750
CatchUp(2.0->8.0),45400,12800
CatchUp(2.0->8.0),45800,12850
CatchUp(2.0->8.0),46200,12900
CatchUp(2.0->8.0),46600,12950
CatchUp(2.0->8.0),47000,13000
CatchUp(2.0->8.0),47400,13050
CatchUp(2.0->8.0),47800,13100
CatchUp(2.0->8.0),48200,13150
CatchUp(2.0->8.0),48600,13200
CatchUp(2.0->8.0),49000,13250
CatchUp(2.0->8.0),49400,13300
CatchUp(2.0->8.0),49800,13350
CatchUp(2.0->8.0),50200,13400
CatchUp(2.0->8.0),50600,13450
CatchUp(2.0->8.0),51000,13500
CatchUp(2.0->8.0),51100,13550
CatchUp(2.0->8.0),51200,13600
CatchUp(2.0->8.0),51300,13650
CatchUp(2.0->8.0),51400,13700
CatchUp(2.0->8.0),51500,13750
CatchUp(2.0->8.0),51600,13800
CatchUp(2.0->8.0),51700,13850
CatchUp(2.0->8.0),51800,13900
CatchUp(2.0->8.0),51900,13950
CatchUp(2.0->8.0),52000,14000
CatchUp(2.0->8.0),52100,14050
CatchUp(2.0->8.0),52200,14100
CatchUp(2.0->8.0),52300,14150
CatchUp(2.0->8.0),52400,14200
CatchUp(2.0->8.0),52500,14250
CatchUp(2.0->8.0),52600,14300
CatchUp(2.0->8.0),52700,14350
CatchUp(2.0->8.0),52800,14400
CatchUp(2.0->8.0),52900,14450
CatchUp(2.0->8.0),53000,14500
CatchUp(2.0->8.0),53100,14550
CatchUp(2.0->8.0),53200,14600
CatchUp(2.0->8.0),53300,14650
CatchUp(2.0->8.0),53400,14700
CatchUp(2.0->8.0),53500,14750
CatchUp(2.0->8.0),53600,14800
CatchUp(2.0->8.0),53700,14850
CatchUp(2.0->8.0),53800,14900
CatchUp(2.0->8.0),53900,14950
CatchUp(2.0->8.0),54000,15000
CatchUp(2.0->8.0),54100,15050
CatchUp(2.0->8.0),54200,15100
CatchUp(2.0->8.0),54300,15150
CatchUp(2.0->8.0),54400,15200
CatchUp(2.0->8.0),54500,15250
CatchUp(2.0->8.0),54600,15300
CatchUp(2.0->8.0),54700,15350
CatchUp(2.0->8.0),54800,15400
CatchUp(2.0->8.0),54900,15450
CatchUp(2.0->8.0),55000,15500
CatchUp(2.0->8.0),55100,15550
CatchUp(2.0->8.0),55200,15600
CatchUp(2.0->8.0),55300,15650
CatchUp(2.0->8.0),55400,15700
CatchUp(2.0->8.0),55500,15750
CatchUp(2.0->8.0),55600,15800
CatchUp(2.0->8.0),55700,15850
CatchUp(2.0->8.0),55800,15900
CatchUp(2.0->8.0),55900,15950
CatchUp(2.0->8.0),56000,16000
CatchUp(2.0->8.0),56100,16050
CatchUp(2.0->8.0),56200,16100
CatchUp(2.0->8.0),56300,16150
CatchUp(2.0->8.0),56400,16200
CatchUp(2.0->8.0),56500,16250
CatchUp(2.0->8.0),56600,16300
CatchUp(2.0->8.0),56700,16350
CatchUp(2.0->8.0),56800,16400
CatchUp(2.0->8.0),56900,16450
CatchUp(2.0->8.0),57000,16500
CatchUp(2.0->8.0),57100,16550
CatchUp(2.0->8.0),57200,16600
CatchUp(2.0->8.0),57300,16650
CatchUp(2.0->8.0),57400,16700
CatchUp(2.0->8.0),57500,16750
CatchUp(2.0->8.0),57600,16800
CatchUp(2.0->8.0),57700,16850
CatchUp(2.0->8.0),57800,16900
CatchUp(2.0->8.0),57900,16950
CatchUp(2.0->8.0),58000,17000
CatchUp(2.0->8.0),58100,17050
CatchUp(2.0->8.0),58200,17100
CatchUp(2.0->8.0),58300,17150
CatchUp(2.0->8.0),58400,17200
CatchUp(2.0->8.0),58500,17250
CatchUp(2.0->8.0),58600,17300
CatchUp(2.0->8.0),58700,17350
CatchUp(2.0->8.0),58800,17400
CatchUp(2.0->8.0),58900,17450
CatchUp(2.0->8.0),59000,17500
CatchUp(2.0->8.0),59100,17550
CatchUp(2.0->8.0),59200,17600
CatchUp(2.0->8.0),59300,17650
CatchUp(2.0->8.0),59400,17700
CatchUp(2.0->8.0),59500,17750
CatchUp(2.0->8.0),59600,17800
CatchUp(2.0->8.0),59700,17850
CatchUp(2.0->8.0),59800,17900
CatchUp(2.0->8.0),59900,17950
CatchUp(2.0->8.0),60000,18000
CatchUp(2.0->8.0),60100,18050
CatchUp(2.0->8.0),60200,18100
CatchUp(2.0->8.0),60300,18150
CatchUp(2.0->8.0),60400,18200
CatchUp(2.0->8.0),60500,18250
CatchUp(2.0->8.0),60600,18300
CatchUp(2.0->8.0),60700,18350
CatchUp(2.0->8.0),60800,18400
CatchUp(2.0->8.0),60900,18450
